group_id,leader,member,modify_leader,image_url,image,label,canonical_leader,brand ,name ,package,promotion
369,absolut passionfruit 38 % 70cl,absolut passionfruit 38 % 70cl,Yes,,,TRUE,Absolut passionfruit 700 ml,Absolut,Passionfruit vodka,700 ml,0
373,absolut raspberri 38 % 70cl,absolut raspberri 38 % 70cl,Yes,,,TRUE,Absolut raspberri 700 ml,Absolut,Raspberri vodka,700 ml,0
421,ace white cider 2.5ltr,ace white cider 2.5ltr,Yes,https://tb-static.uber.com/prod/image-proc/processed_images/0766f774ed89965451e4eaa2fbb8b26f/859baff1d76042a45e319d1de80aec7a.jpeg,,TRUE,Ace white cider 2.5 L,Ace,White cider,2.5 L,0
697,alfie pink gin tonic 250ml can,alfie gin tonic 250ml can,Yes,https://tb-static.uber.com/prod/image-proc/processed_images/3a2bd7a63ed76ba5a905a6b5a0bc6255/859baff1d76042a45e319d1de80aec7a.jpeg,,TRUE,Alfie pink gin tonic 250 ml,Alfie,Pink gin tonic,250 ml,0
697,alfie pink gin tonic 250ml can,alfie pink gin tonic 250ml can,Yes,https://tb-static.uber.com/prod/image-proc/processed_images/a9828c8884f77a6718ffb5c576388f64/859baff1d76042a45e319d1de80aec7a.jpeg,,TRUE,Alfie pink gin tonic 250 ml,Alfie,Pink gin tonic,250 ml,0
1170,amstel bier 4x440ml can,amstel bier 4x440ml can,Yes,https://d1ralsognjng37.cloudfront.net/aabf2047-60c8-4879-bfed-82c1344b5b59.jpeg,,TRUE,Amstel bier 4 x 440 ml,Amstel,Bier,4 x 440 ml,0
2894,beef steak beef liberty malbec 75cl,beef steak beef liberty malbec 75cl,Yes,,,TRUE,Beef Steak beef liberty malbec 750 ml,Beef Steak,Malbec red wine,750 ml,0
3363,best one sport drink orange,best one sport drink orange,Yes,,,TRUE,Best One sport drink orange,Best One,Sport drink orange,,0
3488,bh new superkings green 20,bh new superkings green 20,Yes,,,TRUE,Benson & Hedges new superkings green 20 units,Benson & Hedges,Superkings green cigarttes,20 units,0
3855,birra moretti lager 4x440ml,birra moretti lager 4x440ml,Yes,,,TRUE,Birra Moretti lager 4 x 440 ml,Birra Moretti,Lager beer,4 x 440 ml,0
6757,carling can,carling can,Yes,,,TRUE,Carling can,Carling,Original lager beer,,0
